10-08 09:07:49 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 09:07:49 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 09:07:49 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 09:07:49 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7ffa3c1e6550>
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.548, ud=0.314, time=17412.855, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.293, ud=0.314, time=17386.567, root--db0j3: util=0.994, rew=0.992 alloc=50.000, load=21.728, ud=0.322, time=17448.490, root--db1j1: util=0.899, rew=0.875 alloc=50.000, load=44.889, ud=2.150, time=17218.030, root--db1j2: util=0.879, rew=0.844 alloc=50.000, load=45.111, ud=2.150, time=17357.622, root--db1j3: util=0.896, rew=0.884 alloc=50.000, load=45.117, ud=2.674, time=17218.862, root--db1j4: util=0.919, rew=0.908 alloc=50.000, load=45.016, ud=2.674, time=17272.028, root--db1j5: util=0.873, rew=0.861 alloc=50.000, load=45.109, ud=2.674, time=17323.919, root--db1j6: util=0.941, rew=0.939 alloc=50.000, load=44.728, ud=3.869, time=17369.517, root--db1j7: util=0.865, rew=0.861 alloc=50.000, load=44.718, ud=3.869, time=18024.725, root--mltj1: util=0.787, rew=314.942 alloc=50.000, load=1.000, ud=124.468, time=17134.808, root--mltj2: util=0.303, rew=121.338 alloc=50.000, load=1.000, ud=124.468, time=16484.437, root--mltj3: util=0.488, rew=219.412 alloc=50.000, load=1.000, ud=124.947, time=15591.653, root--mltj4: util=0.453, rew=204.036 alloc=50.000, load=1.000, ud=124.947, time=15041.723, root--mltj5: util=0.389, rew=194.600 alloc=50.000, load=1.000, ud=139.804, time=15882.336, root--mltj6: util=0.614, rew=311.759 alloc=50.000, load=1.000, ud=139.804, time=17286.136, root--mltj7: util=0.287, rew=143.590 alloc=50.000, load=1.000, ud=139.804, time=19458.114, root--prsj1: util=1.000, rew=0.999 alloc=50.000, load=42.574, ud=0.313, time=17034.433, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.212, ud=0.313, time=17770.960, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.855, ud=0.571, time=17280.863
10-08 14:12:23 | INFO   | cilantro.core.performance_recorder       || 
ernest (10881.7):: res-loss=0.220, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.763, egal_welf=0.253, avg_rew=73.371,  cost=1000.000
    - root--db0j1: util=0.994, rew=0.986 alloc=50.000, load=22.591, ud=0.314, time=17666.495, root--db0j2: util=1.000, rew=0.993 alloc=50.000, load=22.772, ud=0.314, time=17642.843, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=22.451, ud=0.322, time=17692.805, root--db1j1: util=0.821, rew=0.781 alloc=50.000, load=47.902, ud=2.150, time=17484.201, root--db1j2: util=0.892, rew=0.867 alloc=50.000, load=47.637, ud=2.150, time=17610.387, root--db1j3: util=0.799, rew=0.783 alloc=50.000, load=48.319, ud=2.674, time=17463.757, root--db1j4: util=0.877, rew=0.859 alloc=50.000, load=48.265, ud=2.674, time=17532.422, root--db1j5: util=0.851, rew=0.834 alloc=50.000, load=48.220, ud=2.674, time=17573.648, root--db1j6: util=0.858, rew=0.855 alloc=50.000, load=47.664, ud=3.869, time=17632.798, root--db1j7: util=0.755, rew=0.752 alloc=50.000, load=47.490, ud=3.869, time=18278.082, root--mltj1: util=0.755, rew=311.572 alloc=50.000, load=1.000, ud=124.468, time=17358.718, root--mltj2: util=0.311, rew=124.585 alloc=50.000, load=1.000, ud=124.468, time=16701.493, root--mltj3: util=0.485, rew=218.466 alloc=50.000, load=1.000, ud=124.947, time=15802.148, root--mltj4: util=0.479, rew=218.540 alloc=50.000, load=1.000, ud=124.947, time=15227.657, root--mltj5: util=0.271, rew=135.520 alloc=50.000, load=1.000, ud=139.804, time=15989.302, root--mltj6: util=0.557, rew=278.471 alloc=50.000, load=1.000, ud=139.804, time=17546.299, root--mltj7: util=0.337, rew=168.561 alloc=50.000, load=1.000, ud=139.804, time=19679.696, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=45.746, ud=0.313, time=17280.400, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=45.668, ud=0.313, time=18014.544, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=45.676, ud=0.571, time=17534.081
10-08 14:16:23 | INFO   | cilantro.core.performance_recorder       || ernest(ts=1633702583.37): Recent results could not be computed. Exception: list index out of range
10-08 14:20:23 | INFO   | cilantro.core.performance_recorder       || 
ernest (10983.2):: res-loss=0.251, fair_viol:(sum=0.023, max=0.461, mean=0.023), util_welf=0.758, egal_welf=0.113, avg_rew=80.132,  cost=976.970
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.149, ud=0.314, time=17924.663, root--db0j2: util=0.993, rew=0.988 alloc=50.000, load=21.193, ud=0.314, time=17880.376, root--db0j3: util=1.000, rew=0.998 alloc=50.000, load=21.217, ud=0.322, time=17941.470, root--db1j1: util=0.905, rew=0.864 alloc=50.000, load=44.483, ud=2.150, time=17742.031, root--db1j2: util=0.913, rew=0.887 alloc=50.000, load=44.303, ud=2.150, time=17855.564, root--db1j3: util=0.757, rew=0.735 alloc=50.000, load=44.604, ud=2.674, time=17705.486, root--db1j4: util=0.839, rew=0.825 alloc=50.000, load=44.583, ud=2.674, time=17783.549, root--db1j5: util=0.858, rew=0.849 alloc=50.000, load=44.838, ud=2.674, time=17820.025, root--db1j6: util=0.872, rew=0.869 alloc=50.000, load=44.809, ud=3.869, time=17885.401, root--db1j7: util=0.803, rew=0.800 alloc=50.000, load=44.624, ud=3.869, time=18533.887, root--mltj1: util=0.720, rew=288.097 alloc=50.000, load=1.000, ud=124.468, time=17573.048, root--mltj2: util=0.274, rew=109.429 alloc=50.000, load=1.000, ud=124.468, time=16951.811, root--mltj3: util=0.488, rew=219.778 alloc=50.000, load=1.000, ud=124.947, time=16027.298, root--mltj4: util=0.626, rew=281.662 alloc=50.000, load=1.000, ud=124.947, time=15323.517, root--mltj5: util=0.495, rew=247.381 alloc=50.000, load=1.000, ud=139.804, time=16110.972, root--mltj6: util=0.515, rew=257.356 alloc=50.000, load=1.000, ud=139.804, time=17798.649, root--mltj7: util=0.374, rew=187.125 alloc=50.000, load=1.000, ud=139.804, time=19922.314, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.688, ud=0.313, time=17535.552, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.354, ud=0.313, time=18270.692, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.066, ud=0.571, time=17780.054
10-08 14:24:24 | INFO   | cilantro.core.performance_recorder       || 
ernest (11161.5):: res-loss=0.228, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.792, egal_welf=0.262, avg_rew=81.777,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.997 alloc=50.000, load=21.953, ud=0.314, time=18172.414, root--db0j2: util=0.997, rew=0.991 alloc=50.000, load=21.920, ud=0.314, time=18123.308, root--db0j3: util=0.997, rew=0.992 alloc=50.000, load=21.915, ud=0.322, time=18186.695, root--db1j1: util=0.943, rew=0.936 alloc=50.000, load=45.966, ud=2.150, time=17976.359, root--db1j2: util=0.914, rew=0.878 alloc=50.000, load=46.034, ud=2.150, time=18111.160, root--db1j3: util=0.885, rew=0.875 alloc=50.000, load=45.751, ud=2.674, time=17954.222, root--db1j4: util=0.900, rew=0.891 alloc=50.000, load=46.293, ud=2.674, time=18025.138, root--db1j5: util=0.839, rew=0.822 alloc=50.000, load=45.565, ud=2.674, time=18058.783, root--db1j6: util=0.952, rew=0.950 alloc=50.000, load=45.635, ud=3.869, time=18130.101, root--db1j7: util=0.908, rew=0.907 alloc=50.000, load=45.441, ud=3.869, time=18782.759, root--mltj1: util=0.703, rew=284.412 alloc=50.000, load=1.000, ud=124.468, time=17835.390, root--mltj2: util=0.274, rew=109.407 alloc=50.000, load=1.000, ud=124.468, time=17144.485, root--mltj3: util=0.629, rew=282.961 alloc=50.000, load=1.000, ud=124.947, time=16250.375, root--mltj4: util=0.525, rew=236.294 alloc=50.000, load=1.000, ud=124.947, time=15550.531, root--mltj5: util=0.492, rew=246.129 alloc=50.000, load=1.000, ud=139.804, time=16282.988, root--mltj6: util=0.575, rew=287.378 alloc=50.000, load=1.000, ud=139.804, time=18042.722, root--mltj7: util=0.353, rew=176.721 alloc=50.000, load=1.000, ud=139.804, time=20226.183, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.038, ud=0.313, time=17780.408, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.623, ud=0.313, time=18508.019, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.787, ud=0.571, time=18007.765
10-08 14:28:24 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 20, 'root--db0j3': 20, 'root--db1j1': 18, 'root--db1j2': 19, 'root--db1j3': 19, 'root--db1j4': 20, 'root--db1j5': 17, 'root--db1j6': 21, 'root--db1j7': 19, 'root--mltj1': 7, 'root--mltj2': 4, 'root--mltj3': 9, 'root--mltj4': 7, 'root--mltj5': 0, 'root--mltj6': 11, 'root--mltj7': 6, 'root--prsj1': 15, 'root--prsj2': 21, 'root--prsj3': 20}
10-08 14:28:24 | INFO   | cilantro.core.performance_recorder       || 
ernest (11161.5):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=70.133,  cost=0.000
    - root--db0j1: util=0.975, rew=0.955 alloc=50.000, load=24.505, ud=0.314, time=18419.625, root--db0j2: util=0.989, rew=0.975 alloc=50.000, load=24.470, ud=0.314, time=18369.119, root--db0j3: util=0.976, rew=0.972 alloc=50.000, load=24.559, ud=0.322, time=18430.928, root--db1j1: util=0.821, rew=0.786 alloc=50.000, load=51.587, ud=2.150, time=18246.778, root--db1j2: util=0.837, rew=0.805 alloc=50.000, load=51.492, ud=2.150, time=18357.254, root--db1j3: util=0.818, rew=0.806 alloc=50.000, load=51.566, ud=2.674, time=18216.760, root--db1j4: util=0.881, rew=0.866 alloc=50.000, load=51.750, ud=2.674, time=18288.464, root--db1j5: util=0.657, rew=0.636 alloc=50.000, load=51.533, ud=2.674, time=18302.219, root--db1j6: util=0.888, rew=0.886 alloc=50.000, load=51.627, ud=3.869, time=18377.648, root--db1j7: util=0.870, rew=0.867 alloc=50.000, load=51.497, ud=3.869, time=19018.558, root--mltj1: util=0.764, rew=330.505 alloc=50.000, load=1.000, ud=124.468, time=17995.145, root--mltj2: util=0.276, rew=110.229 alloc=50.000, load=1.000, ud=124.468, time=17385.574, root--mltj3: util=0.553, rew=248.942 alloc=50.000, load=1.000, ud=124.947, time=16482.863, root--mltj4: util=0.487, rew=219.009 alloc=50.000, load=1.000, ud=124.947, time=15767.179, root--mltj5: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=139.804, time=0.000, root--mltj6: util=0.633, rew=317.020 alloc=50.000, load=1.000, ud=139.804, time=18282.757, root--mltj7: util=0.331, rew=165.406 alloc=50.000, load=1.000, ud=139.804, time=20501.565, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=48.883, ud=0.313, time=18025.770, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=49.363, ud=0.313, time=18757.537, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=48.834, ud=0.571, time=18262.219
10-08 14:32:25 | INFO   | cilantro.core.performance_recorder       || 
ernest (11364.6):: res-loss=0.224, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.772, egal_welf=0.295, avg_rew=79.393,  cost=1000.000
    - root--db0j1: util=0.999, rew=0.994 alloc=50.000, load=21.901, ud=0.314, time=18658.063, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.940, ud=0.314, time=18614.193, root--db0j3: util=0.998, rew=0.995 alloc=50.000, load=21.885, ud=0.322, time=18680.551, root--db1j1: util=0.912, rew=0.892 alloc=50.000, load=46.401, ud=2.150, time=18509.533, root--db1j2: util=0.859, rew=0.824 alloc=50.000, load=46.030, ud=2.150, time=18614.240, root--db1j3: util=0.902, rew=0.889 alloc=50.000, load=46.188, ud=2.674, time=18466.242, root--db1j4: util=0.834, rew=0.821 alloc=50.000, load=46.413, ud=2.674, time=18539.624, root--db1j5: util=0.793, rew=0.774 alloc=50.000, load=46.356, ud=2.674, time=18549.134, root--db1j6: util=0.899, rew=0.896 alloc=50.000, load=46.772, ud=3.869, time=18631.667, root--db1j7: util=0.854, rew=0.852 alloc=50.000, load=47.168, ud=3.869, time=19278.586, root--mltj1: util=0.603, rew=241.280 alloc=50.000, load=1.000, ud=124.468, time=18243.082, root--mltj2: util=0.363, rew=145.117 alloc=50.000, load=1.000, ud=124.468, time=17623.148, root--mltj3: util=0.562, rew=253.006 alloc=50.000, load=1.000, ud=124.947, time=16708.751, root--mltj4: util=0.475, rew=213.798 alloc=50.000, load=1.000, ud=124.947, time=16008.534, root--mltj5: util=0.458, rew=229.127 alloc=50.000, load=1.000, ud=139.804, time=16515.828, root--mltj6: util=0.640, rew=321.626 alloc=50.000, load=1.000, ud=139.804, time=18524.525, root--mltj7: util=0.344, rew=171.966 alloc=50.000, load=1.000, ud=139.804, time=20767.606, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=45.525, ud=0.313, time=18280.199, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=45.739, ud=0.313, time=19007.059, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=45.495, ud=0.571, time=18508.399
10-08 14:36:25 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 22, 'root--db0j3': 21, 'root--db1j1': 17, 'root--db1j2': 19, 'root--db1j3': 17, 'root--db1j4': 18, 'root--db1j5': 19, 'root--db1j6': 21, 'root--db1j7': 19, 'root--mltj1': 10, 'root--mltj2': 4, 'root--mltj3': 8, 'root--mltj4': 8, 'root--mltj5': 0, 'root--mltj6': 10, 'root--mltj7': 5, 'root--prsj1': 17, 'root--prsj2': 20, 'root--prsj3': 17}
10-08 14:36:25 | INFO   | cilantro.core.performance_recorder       || 
ernest (11364.6):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=71.088,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.877, ud=0.314, time=18909.237, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.828, ud=0.314, time=18873.859, root--db0j3: util=1.000, rew=0.998 alloc=50.000, load=21.836, ud=0.322, time=18926.609, root--db1j1: util=0.907, rew=0.884 alloc=50.000, load=46.155, ud=2.150, time=18751.243, root--db1j2: util=0.871, rew=0.836 alloc=50.000, load=46.206, ud=2.150, time=18863.279, root--db1j3: util=0.788, rew=0.774 alloc=50.000, load=46.065, ud=2.674, time=18715.824, root--db1j4: util=0.783, rew=0.767 alloc=50.000, load=46.082, ud=2.674, time=18792.196, root--db1j5: util=0.840, rew=0.828 alloc=50.000, load=45.909, ud=2.674, time=18804.571, root--db1j6: util=0.889, rew=0.887 alloc=50.000, load=45.724, ud=3.869, time=18877.313, root--db1j7: util=0.851, rew=0.848 alloc=50.000, load=45.973, ud=3.869, time=19525.447, root--mltj1: util=0.831, rew=336.108 alloc=50.000, load=1.000, ud=124.468, time=18467.518, root--mltj2: util=0.272, rew=108.890 alloc=50.000, load=1.000, ud=124.468, time=17868.727, root--mltj3: util=0.542, rew=246.563 alloc=50.000, load=1.000, ud=124.947, time=16921.857, root--mltj4: util=0.562, rew=252.684 alloc=50.000, load=1.000, ud=124.947, time=16223.323, root--mltj5: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=139.804, time=0.000, root--mltj6: util=0.674, rew=336.854 alloc=50.000, load=1.000, ud=139.804, time=18734.462, root--mltj7: util=0.258, rew=128.847 alloc=50.000, load=1.000, ud=139.804, time=21056.709, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=44.322, ud=0.313, time=18520.779, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=44.395, ud=0.313, time=19239.721, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.922, ud=0.571, time=18751.080
10-08 14:40:25 | INFO   | cilantro.core.performance_recorder       || 
ernest (11493.0):: res-loss=0.227, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.799, egal_welf=0.264, avg_rew=85.825,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.714, ud=0.314, time=19161.935, root--db0j2: util=1.000, rew=0.996 alloc=50.000, load=21.806, ud=0.314, time=19111.963, root--db0j3: util=0.997, rew=0.995 alloc=50.000, load=21.728, ud=0.322, time=19162.659, root--db1j1: util=0.868, rew=0.844 alloc=50.000, load=46.063, ud=2.150, time=18993.261, root--db1j2: util=0.874, rew=0.829 alloc=50.000, load=45.795, ud=2.150, time=19104.570, root--db1j3: util=0.881, rew=0.868 alloc=50.000, load=46.030, ud=2.674, time=18965.856, root--db1j4: util=0.928, rew=0.919 alloc=50.000, load=46.161, ud=2.674, time=19047.132, root--db1j5: util=0.848, rew=0.833 alloc=50.000, load=46.178, ud=2.674, time=19046.247, root--db1j6: util=0.910, rew=0.907 alloc=50.000, load=46.138, ud=3.869, time=19125.263, root--db1j7: util=0.838, rew=0.835 alloc=50.000, load=45.906, ud=3.869, time=19785.437, root--mltj1: util=0.764, rew=328.808 alloc=50.000, load=1.000, ud=124.468, time=18711.765, root--mltj2: util=0.321, rew=128.320 alloc=50.000, load=1.000, ud=124.468, time=18080.253, root--mltj3: util=0.690, rew=312.886 alloc=50.000, load=1.000, ud=124.947, time=17110.433, root--mltj4: util=0.467, rew=210.292 alloc=50.000, load=1.000, ud=124.947, time=16460.161, root--mltj5: util=0.488, rew=243.765 alloc=50.000, load=1.000, ud=139.804, time=16639.308, root--mltj6: util=0.681, rew=341.508 alloc=50.000, load=1.000, ud=139.804, time=18967.247, root--mltj7: util=0.278, rew=138.899 alloc=50.000, load=1.000, ud=139.804, time=21381.765, root--prsj1: util=1.000, rew=0.991 alloc=50.000, load=43.897, ud=0.313, time=18792.368, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=44.319, ud=0.313, time=19494.986, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=44.079, ud=0.571, time=19005.147
10-08 14:44:26 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 22, 'root--db0j3': 22, 'root--db1j1': 20, 'root--db1j2': 21, 'root--db1j3': 18, 'root--db1j4': 17, 'root--db1j5': 19, 'root--db1j6': 19, 'root--db1j7': 19, 'root--mltj1': 10, 'root--mltj2': 5, 'root--mltj3': 8, 'root--mltj4': 8, 'root--mltj5': 0, 'root--mltj6': 7, 'root--mltj7': 6, 'root--prsj1': 16, 'root--prsj2': 21, 'root--prsj3': 17}
10-08 14:44:26 | INFO   | cilantro.core.performance_recorder       || 
ernest (11493.0):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=65.590,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.698, ud=0.314, time=19408.968, root--db0j2: util=0.988, rew=0.979 alloc=50.000, load=21.679, ud=0.314, time=19366.223, root--db0j3: util=0.997, rew=0.995 alloc=50.000, load=21.727, ud=0.322, time=19412.900, root--db1j1: util=0.925, rew=0.907 alloc=50.000, load=45.939, ud=2.150, time=19241.632, root--db1j2: util=0.869, rew=0.842 alloc=50.000, load=45.564, ud=2.150, time=19364.202, root--db1j3: util=0.930, rew=0.922 alloc=50.000, load=46.106, ud=2.674, time=19200.141, root--db1j4: util=0.801, rew=0.789 alloc=50.000, load=45.697, ud=2.674, time=19286.186, root--db1j5: util=0.866, rew=0.856 alloc=50.000, load=45.660, ud=2.674, time=19301.965, root--db1j6: util=0.845, rew=0.841 alloc=50.000, load=45.891, ud=3.869, time=19356.767, root--db1j7: util=0.857, rew=0.854 alloc=50.000, load=45.440, ud=3.869, time=20034.576, root--mltj1: util=0.715, rew=293.353 alloc=50.000, load=1.000, ud=124.468, time=18973.395, root--mltj2: util=0.335, rew=133.943 alloc=50.000, load=1.000, ud=124.468, time=18335.764, root--mltj3: util=0.499, rew=224.431 alloc=50.000, load=1.000, ud=124.947, time=17342.247, root--mltj4: util=0.513, rew=230.909 alloc=50.000, load=1.000, ud=124.947, time=16685.604, root--mltj5: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=139.804, time=0.000, root--mltj6: util=0.561, rew=280.641 alloc=50.000, load=1.000, ud=139.804, time=19154.493, root--mltj7: util=0.273, rew=136.547 alloc=50.000, load=1.000, ud=139.804, time=21711.321, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.714, ud=0.313, time=19027.397, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.943, ud=0.313, time=19734.341, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.568, ud=0.571, time=19243.579
10-08 14:48:26 | INFO   | cilantro.core.performance_recorder       || 
ernest (11569.6):: res-loss=0.228, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.761, egal_welf=0.236, avg_rew=79.128,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.663, ud=0.314, time=19653.397, root--db0j2: util=0.990, rew=0.980 alloc=50.000, load=21.552, ud=0.314, time=19615.615, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=21.599, ud=0.322, time=19657.166, root--db1j1: util=0.868, rew=0.837 alloc=50.000, load=45.535, ud=2.150, time=19485.882, root--db1j2: util=0.924, rew=0.906 alloc=50.000, load=45.245, ud=2.150, time=19627.173, root--db1j3: util=0.842, rew=0.827 alloc=50.000, load=45.777, ud=2.674, time=19458.522, root--db1j4: util=0.804, rew=0.787 alloc=50.000, load=45.554, ud=2.674, time=19554.022, root--db1j5: util=0.849, rew=0.836 alloc=50.000, load=45.383, ud=2.674, time=19552.014, root--db1j6: util=0.920, rew=0.917 alloc=50.000, load=45.415, ud=3.869, time=19602.168, root--db1j7: util=0.878, rew=0.875 alloc=50.000, load=45.410, ud=3.869, time=20286.900, root--mltj1: util=0.767, rew=322.484 alloc=50.000, load=1.000, ud=124.468, time=19157.247, root--mltj2: util=0.292, rew=116.605 alloc=50.000, load=1.000, ud=124.468, time=18511.948, root--mltj3: util=0.593, rew=266.626 alloc=50.000, load=1.000, ud=124.947, time=17590.651, root--mltj4: util=0.471, rew=212.142 alloc=50.000, load=1.000, ud=124.947, time=16903.982, root--mltj5: util=0.399, rew=199.349 alloc=50.000, load=1.000, ud=139.804, time=16713.800, root--mltj6: util=0.567, rew=283.676 alloc=50.000, load=1.000, ud=139.804, time=19430.696, root--mltj7: util=0.339, rew=169.712 alloc=50.000, load=1.000, ud=139.804, time=21980.601, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.795, ud=0.313, time=19287.859, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=44.278, ud=0.313, time=19973.623, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.707, ud=0.571, time=19503.813
10-08 14:52:27 | INFO   | cilantro.core.performance_recorder       || 
ernest (11588.7):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.752, egal_welf=0.234, avg_rew=83.884,  cost=1000.000
