10-08 11:06:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f54915085d0>
    - root--db0j1: util=1.000, rew=0.998 alloc=50.000, load=21.380, ud=0.312, time=16629.775, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.095, ud=0.312, time=16818.630, root--db0j3: util=0.984, rew=0.977 alloc=50.000, load=21.162, ud=0.320, time=16714.368, root--db1j1: util=0.924, rew=0.891 alloc=50.000, load=44.407, ud=2.146, time=16730.276, root--db1j2: util=0.767, rew=0.739 alloc=50.000, load=44.703, ud=2.146, time=16517.549, root--db1j3: util=0.892, rew=0.875 alloc=50.000, load=44.940, ud=3.463, time=16704.952, root--db1j4: util=0.981, rew=0.975 alloc=50.000, load=44.756, ud=3.463, time=16724.033, root--db1j5: util=0.929, rew=0.916 alloc=50.000, load=44.732, ud=3.463, time=16701.388, root--db1j6: util=0.922, rew=0.920 alloc=50.000, load=44.909, ud=3.868, time=16515.993, root--db1j7: util=0.860, rew=0.857 alloc=50.000, load=44.959, ud=3.868, time=16712.767, root--mltj1: util=0.492, rew=196.665 alloc=50.000, load=1.000, ud=99.887, time=14065.672, root--mltj2: util=0.988, rew=459.402 alloc=50.000, load=1.000, ud=99.887, time=12076.251, root--mltj3: util=0.983, rew=476.208 alloc=50.000, load=1.000, ud=119.934, time=12074.329, root--mltj4: util=0.456, rew=205.060 alloc=50.000, load=1.000, ud=119.934, time=15780.657, root--mltj5: util=0.340, rew=169.981 alloc=50.000, load=1.000, ud=150.000, time=15525.965, root--mltj6: util=0.332, rew=165.988 alloc=50.000, load=1.000, ud=150.000, time=14049.119, root--mltj7: util=0.471, rew=235.428 alloc=50.000, load=1.000, ud=150.000, time=14086.941, root--prsj1: util=0.980, rew=0.959 alloc=50.000, load=42.690, ud=0.316, time=16627.727, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.217, ud=0.316, time=16526.046, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.317, ud=0.570, time=16464.186
10-08 16:20:23 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 16:22:44 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633710163.89): Recent results could not be computed. Exception: list index out of range
10-08 16:26:44 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633710404.34): Recent results could not be computed. Exception: list index out of range
10-08 16:30:45 | INFO   | cilantro.core.performance_recorder       || 
quasar (7696.4):: res-loss=0.226, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.842, egal_welf=0.345, avg_rew=106.204,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=22.088, ud=0.312, time=16869.594, root--db0j2: util=0.997, rew=0.989 alloc=50.000, load=21.833, ud=0.312, time=17056.709, root--db0j3: util=0.994, rew=0.990 alloc=50.000, load=21.934, ud=0.320, time=16962.026, root--db1j1: util=0.888, rew=0.858 alloc=50.000, load=45.987, ud=2.146, time=16973.063, root--db1j2: util=0.883, rew=0.859 alloc=50.000, load=46.645, ud=2.146, time=16754.038, root--db1j3: util=0.864, rew=0.853 alloc=50.000, load=46.422, ud=3.463, time=16948.283, root--db1j4: util=0.942, rew=0.931 alloc=50.000, load=46.705, ud=3.463, time=16978.226, root--db1j5: util=0.958, rew=0.948 alloc=50.000, load=46.411, ud=3.463, time=16939.153, root--db1j6: util=0.914, rew=0.912 alloc=50.000, load=46.793, ud=3.868, time=16760.368, root--db1j7: util=0.904, rew=0.900 alloc=50.000, load=46.892, ud=3.868, time=16960.956, root--mltj1: util=0.624, rew=249.472 alloc=50.000, load=1.000, ud=99.887, time=14301.570, root--mltj2: util=0.956, rew=416.329 alloc=50.000, load=1.000, ud=99.887, time=12305.481, root--mltj3: util=0.892, rew=413.517 alloc=50.000, load=1.000, ud=119.934, time=12302.563, root--mltj4: util=0.543, rew=244.132 alloc=50.000, load=1.000, ud=119.934, time=16003.283, root--mltj5: util=0.397, rew=198.455 alloc=50.000, load=1.000, ud=150.000, time=15749.692, root--mltj6: util=0.515, rew=257.626 alloc=50.000, load=1.000, ud=150.000, time=14186.329, root--mltj7: util=0.665, rew=332.364 alloc=50.000, load=1.000, ud=150.000, time=14327.060, root--prsj1: util=0.975, rew=0.955 alloc=50.000, load=45.338, ud=0.316, time=16872.244, root--prsj2: util=1.000, rew=0.996 alloc=50.000, load=45.883, ud=0.316, time=16778.189, root--prsj3: util=0.996, rew=0.994 alloc=50.000, load=45.741, ud=0.570, time=16714.551
10-08 16:34:46 | INFO   | cilantro.core.performance_recorder       || 
quasar (7720.4):: res-loss=0.227, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.845, egal_welf=0.393, avg_rew=105.069,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=22.072, ud=0.312, time=17116.870, root--db0j2: util=0.979, rew=0.975 alloc=50.000, load=21.929, ud=0.312, time=17312.577, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=21.947, ud=0.320, time=17208.210, root--db1j1: util=0.872, rew=0.845 alloc=50.000, load=45.734, ud=2.146, time=17231.014, root--db1j2: util=0.756, rew=0.722 alloc=50.000, load=46.318, ud=2.146, time=17007.828, root--db1j3: util=0.898, rew=0.887 alloc=50.000, load=46.127, ud=3.463, time=17197.182, root--db1j4: util=0.949, rew=0.936 alloc=50.000, load=45.919, ud=3.463, time=17216.800, root--db1j5: util=0.965, rew=0.959 alloc=50.000, load=46.249, ud=3.463, time=17178.985, root--db1j6: util=0.929, rew=0.927 alloc=50.000, load=46.204, ud=3.868, time=16997.813, root--db1j7: util=0.877, rew=0.873 alloc=50.000, load=45.662, ud=3.868, time=17209.126, root--mltj1: util=0.627, rew=250.951 alloc=50.000, load=1.000, ud=99.887, time=14535.476, root--mltj2: util=0.982, rew=443.351 alloc=50.000, load=1.000, ud=99.887, time=12528.083, root--mltj3: util=0.937, rew=445.198 alloc=50.000, load=1.000, ud=119.934, time=12522.378, root--mltj4: util=0.472, rew=212.246 alloc=50.000, load=1.000, ud=119.934, time=16220.483, root--mltj5: util=0.341, rew=170.567 alloc=50.000, load=1.000, ud=150.000, time=15966.322, root--mltj6: util=0.441, rew=220.476 alloc=50.000, load=1.000, ud=150.000, time=14218.985, root--mltj7: util=0.689, rew=346.470 alloc=50.000, load=1.000, ud=150.000, time=14558.105, root--prsj1: util=0.998, rew=0.991 alloc=50.000, load=43.799, ud=0.316, time=17109.099, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=44.045, ud=0.316, time=17024.165, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.956, ud=0.570, time=16955.201
10-08 16:38:46 | INFO   | cilantro.core.performance_recorder       || 
quasar (7830.9):: res-loss=0.226, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.835, egal_welf=0.328, avg_rew=104.328,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=22.022, ud=0.312, time=17369.204, root--db0j2: util=1.000, rew=0.996 alloc=50.000, load=21.627, ud=0.312, time=17556.157, root--db0j3: util=0.990, rew=0.986 alloc=50.000, load=21.777, ud=0.320, time=17459.849, root--db1j1: util=0.921, rew=0.889 alloc=50.000, load=45.974, ud=2.146, time=17488.639, root--db1j2: util=0.872, rew=0.849 alloc=50.000, load=46.018, ud=2.146, time=17243.648, root--db1j3: util=0.780, rew=0.762 alloc=50.000, load=45.900, ud=3.463, time=17444.568, root--db1j4: util=0.963, rew=0.950 alloc=50.000, load=46.198, ud=3.463, time=17473.714, root--db1j5: util=0.988, rew=0.983 alloc=50.000, load=46.313, ud=3.463, time=17419.436, root--db1j6: util=0.858, rew=0.855 alloc=50.000, load=46.484, ud=3.868, time=17234.519, root--db1j7: util=0.904, rew=0.901 alloc=50.000, load=46.168, ud=3.868, time=17464.349, root--mltj1: util=0.539, rew=215.636 alloc=50.000, load=1.000, ud=99.887, time=14737.060, root--mltj2: util=0.997, rew=461.027 alloc=50.000, load=1.000, ud=99.887, time=12743.559, root--mltj3: util=0.909, rew=429.540 alloc=50.000, load=1.000, ud=119.934, time=12750.370, root--mltj4: util=0.463, rew=208.261 alloc=50.000, load=1.000, ud=119.934, time=16457.733, root--mltj5: util=0.352, rew=175.908 alloc=50.000, load=1.000, ud=150.000, time=16208.404, root--mltj6: util=0.617, rew=308.375 alloc=50.000, load=1.000, ud=150.000, time=14356.804, root--mltj7: util=0.551, rew=275.648 alloc=50.000, load=1.000, ud=150.000, time=14739.100, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.877, ud=0.316, time=17359.210, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=44.522, ud=0.316, time=17267.776, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.713, ud=0.570, time=17218.187
10-08 16:42:47 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633711366.81): Recent results could not be computed. Exception: list index out of range
10-08 16:43:04 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 16:45:44 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 16:46:47 | INFO   | cilantro.core.performance_recorder       || 
quasar (8009.1):: res-loss=0.227, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.831, egal_welf=0.321, avg_rew=103.431,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.806, ud=0.312, time=17617.992, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.651, ud=0.312, time=17803.264, root--db0j3: util=0.996, rew=0.988 alloc=50.000, load=21.640, ud=0.320, time=17704.437, root--db1j1: util=0.907, rew=0.876 alloc=50.000, load=45.068, ud=2.146, time=17732.204, root--db1j2: util=0.792, rew=0.759 alloc=50.000, load=45.519, ud=2.146, time=17502.794, root--db1j3: util=0.882, rew=0.869 alloc=50.000, load=45.605, ud=3.463, time=17707.894, root--db1j4: util=0.978, rew=0.971 alloc=50.000, load=45.482, ud=3.463, time=17714.467, root--db1j5: util=0.945, rew=0.933 alloc=50.000, load=45.524, ud=3.463, time=17672.312, root--db1j6: util=0.885, rew=0.882 alloc=50.000, load=45.861, ud=3.868, time=17470.516, root--db1j7: util=0.937, rew=0.935 alloc=50.000, load=45.470, ud=3.868, time=17719.416, root--mltj1: util=0.729, rew=299.930 alloc=50.000, load=1.000, ud=99.887, time=14978.197, root--mltj2: util=0.964, rew=427.556 alloc=50.000, load=1.000, ud=99.887, time=12941.149, root--mltj3: util=0.903, rew=436.010 alloc=50.000, load=1.000, ud=119.934, time=12972.173, root--mltj4: util=0.383, rew=172.260 alloc=50.000, load=1.000, ud=119.934, time=16724.771, root--mltj5: util=0.349, rew=174.280 alloc=50.000, load=1.000, ud=150.000, time=16423.862, root--mltj6: util=0.520, rew=259.811 alloc=50.000, load=1.000, ud=150.000, time=14523.656, root--mltj7: util=0.573, rew=286.577 alloc=50.000, load=1.000, ud=150.000, time=14971.673, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.383, ud=0.316, time=17603.430, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.821, ud=0.316, time=17516.906, root--prsj3: util=0.993, rew=0.984 alloc=50.000, load=43.427, ud=0.570, time=17466.327
10-08 16:50:48 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 22, 'root--db0j2': 21, 'root--db0j3': 21, 'root--db1j1': 20, 'root--db1j2': 17, 'root--db1j3': 20, 'root--db1j4': 22, 'root--db1j5': 23, 'root--db1j6': 19, 'root--db1j7': 18, 'root--mltj1': 7, 'root--mltj2': 10, 'root--mltj3': 14, 'root--mltj4': 5, 'root--mltj5': 6, 'root--mltj6': 0, 'root--mltj7': 9, 'root--prsj1': 18, 'root--prsj2': 20, 'root--prsj3': 17}
/cilantro/cilantro/core/performance_recorder.py:205: RuntimeWarning: invalid value encountered in sqrt
  util_std = np.sqrt(mean_sq_util - mean_util ** 2)
10-08 16:50:48 | INFO   | cilantro.core.performance_recorder       || 
quasar (8009.1):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=87.854,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.231, ud=0.312, time=17863.525, root--db0j2: util=1.000, rew=0.995 alloc=50.000, load=21.047, ud=0.312, time=18052.805, root--db0j3: util=0.999, rew=0.995 alloc=50.000, load=21.110, ud=0.320, time=17953.088, root--db1j1: util=0.914, rew=0.882 alloc=50.000, load=44.460, ud=2.146, time=17988.883, root--db1j2: util=0.867, rew=0.831 alloc=50.000, load=44.506, ud=2.146, time=17755.928, root--db1j3: util=0.929, rew=0.917 alloc=50.000, load=44.461, ud=3.463, time=17950.016, root--db1j4: util=0.970, rew=0.964 alloc=50.000, load=44.632, ud=3.463, time=17957.567, root--db1j5: util=0.973, rew=0.961 alloc=50.000, load=44.641, ud=3.463, time=17920.761, root--db1j6: util=0.935, rew=0.934 alloc=50.000, load=44.900, ud=3.868, time=17722.654, root--db1j7: util=0.785, rew=0.781 alloc=50.000, load=44.597, ud=3.868, time=17962.122, root--mltj1: util=0.580, rew=231.973 alloc=50.000, load=1.000, ud=99.887, time=15188.475, root--mltj2: util=0.861, rew=413.000 alloc=50.000, load=1.000, ud=99.887, time=13075.496, root--mltj3: util=0.871, rew=412.120 alloc=50.000, load=1.000, ud=119.934, time=13183.808, root--mltj4: util=0.391, rew=175.959 alloc=50.000, load=1.000, ud=119.934, time=16929.875, root--mltj5: util=0.468, rew=234.065 alloc=50.000, load=1.000, ud=150.000, time=16615.689, root--mltj6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--mltj7: util=0.555, rew=277.749 alloc=50.000, load=1.000, ud=150.000, time=15198.633, root--prsj1: util=0.952, rew=0.946 alloc=50.000, load=42.751, ud=0.316, time=17856.011, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.187, ud=0.316, time=17758.807, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.053, ud=0.570, time=17722.895
10-08 16:51:04 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 16:53:44 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 16:54:48 | INFO   | cilantro.core.performance_recorder       || 
quasar (8157.5):: res-loss=0.228, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.846, egal_welf=0.364, avg_rew=103.106,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.997 alloc=50.000, load=21.790, ud=0.312, time=18111.848, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.517, ud=0.312, time=18305.438, root--db0j3: util=0.998, rew=0.993 alloc=50.000, load=21.571, ud=0.320, time=18205.652, root--db1j1: util=0.967, rew=0.957 alloc=50.000, load=45.283, ud=2.146, time=18222.127, root--db1j2: util=0.810, rew=0.773 alloc=50.000, load=45.371, ud=2.146, time=17999.584, root--db1j3: util=0.924, rew=0.912 alloc=50.000, load=45.637, ud=3.463, time=18196.504, root--db1j4: util=0.968, rew=0.952 alloc=50.000, load=45.298, ud=3.463, time=18224.288, root--db1j5: util=0.955, rew=0.947 alloc=50.000, load=45.547, ud=3.463, time=18170.220, root--db1j6: util=0.894, rew=0.892 alloc=50.000, load=45.565, ud=3.868, time=17981.319, root--db1j7: util=0.922, rew=0.919 alloc=50.000, load=45.303, ud=3.868, time=18216.277, root--mltj1: util=0.556, rew=222.406 alloc=50.000, load=1.000, ud=99.887, time=15374.334, root--mltj2: util=0.906, rew=438.660 alloc=50.000, load=1.000, ud=99.887, time=13328.747, root--mltj3: util=0.957, rew=480.709 alloc=50.000, load=1.000, ud=119.934, time=13406.934, root--mltj4: util=0.416, rew=187.355 alloc=50.000, load=1.000, ud=119.934, time=17173.530, root--mltj5: util=0.345, rew=172.689 alloc=50.000, load=1.000, ud=150.000, time=16875.114, root--mltj6: util=0.470, rew=234.753 alloc=50.000, load=1.000, ud=150.000, time=14730.043, root--mltj7: util=0.626, rew=313.199 alloc=50.000, load=1.000, ud=150.000, time=15426.923, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.154, ud=0.316, time=18126.135, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.666, ud=0.316, time=18006.276, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.920, ud=0.570, time=17963.783
10-08 16:58:49 | INFO   | cilantro.core.performance_recorder       || 
quasar (8375.4):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.829, egal_welf=0.313, avg_rew=104.030,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.337, ud=0.312, time=18357.007, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.139, ud=0.312, time=18552.569, root--db0j3: util=0.992, rew=0.987 alloc=50.000, load=21.172, ud=0.320, time=18453.295, root--db1j1: util=0.873, rew=0.834 alloc=50.000, load=44.640, ud=2.146, time=18485.634, root--db1j2: util=0.612, rew=0.575 alloc=50.000, load=44.661, ud=2.146, time=18268.567, root--db1j3: util=0.915, rew=0.898 alloc=50.000, load=44.570, ud=3.463, time=18445.414, root--db1j4: util=0.947, rew=0.940 alloc=50.000, load=44.680, ud=3.463, time=18468.293, root--db1j5: util=0.925, rew=0.911 alloc=50.000, load=44.648, ud=3.463, time=18418.898, root--db1j6: util=0.903, rew=0.900 alloc=50.000, load=45.082, ud=3.868, time=18215.269, root--db1j7: util=0.861, rew=0.858 alloc=50.000, load=44.964, ud=3.868, time=18467.633, root--mltj1: util=0.602, rew=241.417 alloc=50.000, load=1.000, ud=99.887, time=15635.454, root--mltj2: util=0.914, rew=421.528 alloc=50.000, load=1.000, ud=99.887, time=13428.695, root--mltj3: util=0.955, rew=464.119 alloc=50.000, load=1.000, ud=119.934, time=13641.006, root--mltj4: util=0.412, rew=185.582 alloc=50.000, load=1.000, ud=119.934, time=17402.928, root--mltj5: util=0.399, rew=199.544 alloc=50.000, load=1.000, ud=150.000, time=17061.539, root--mltj6: util=0.463, rew=231.354 alloc=50.000, load=1.000, ud=150.000, time=14945.082, root--mltj7: util=0.650, rew=325.163 alloc=50.000, load=1.000, ud=150.000, time=15645.462, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.809, ud=0.316, time=18369.614, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.892, ud=0.316, time=18242.168, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=43.035, ud=0.570, time=18239.676
10-08 17:02:49 | INFO   | cilantro.core.performance_recorder       || 
quasar (8457.8):: res-loss=0.230, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.809, egal_welf=0.353, avg_rew=101.404,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.226, ud=0.312, time=18610.135, root--db0j2: util=0.990, rew=0.976 alloc=50.000, load=20.978, ud=0.312, time=18810.460, root--db0j3: util=0.995, rew=0.992 alloc=50.000, load=21.060, ud=0.320, time=18700.922, root--db1j1: util=0.792, rew=0.752 alloc=50.000, load=43.926, ud=2.146, time=18736.532, root--db1j2: util=0.844, rew=0.818 alloc=50.000, load=44.062, ud=2.146, time=18517.761, root--db1j3: util=0.863, rew=0.852 alloc=50.000, load=44.148, ud=3.463, time=18691.518, root--db1j4: util=0.962, rew=0.951 alloc=50.000, load=44.197, ud=3.463, time=18707.652, root--db1j5: util=0.980, rew=0.972 alloc=50.000, load=44.498, ud=3.463, time=18663.922, root--db1j6: util=0.975, rew=0.973 alloc=50.000, load=44.616, ud=3.868, time=18474.079, root--db1j7: util=0.851, rew=0.847 alloc=50.000, load=44.078, ud=3.868, time=18706.322, root--mltj1: util=0.452, rew=180.659 alloc=50.000, load=1.000, ud=99.887, time=15842.956, root--mltj2: util=0.978, rew=467.939 alloc=50.000, load=1.000, ud=99.887, time=13679.183, root--mltj3: util=0.935, rew=458.973 alloc=50.000, load=1.000, ud=119.934, time=13795.475, root--mltj4: util=0.505, rew=227.341 alloc=50.000, load=1.000, ud=119.934, time=17537.861, root--mltj5: util=0.418, rew=208.891 alloc=50.000, load=1.000, ud=150.000, time=17279.595, root--mltj6: util=0.412, rew=206.066 alloc=50.000, load=1.000, ud=150.000, time=15187.480, root--mltj7: util=0.532, rew=266.084 alloc=50.000, load=1.000, ud=150.000, time=15875.127, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.250, ud=0.316, time=18613.877, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.685, ud=0.316, time=18493.079, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.553, ud=0.570, time=18488.448
10-08 17:06:50 | INFO   | cilantro.core.performance_recorder       || 
quasar (8486.5):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.837, egal_welf=0.322, avg_rew=101.938,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.629, ud=0.312, time=18853.101, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.374, ud=0.312, time=19036.389, root--db0j3: util=0.985, rew=0.976 alloc=50.000, load=21.475, ud=0.320, time=18954.803, root--db1j1: util=0.916, rew=0.888 alloc=50.000, load=45.007, ud=2.146, time=18979.961, root--db1j2: util=0.663, rew=0.636 alloc=50.000, load=44.763, ud=2.146, time=18769.352, root--db1j3: util=0.903, rew=0.889 alloc=50.000, load=44.792, ud=3.463, time=18932.497, root--db1j4: util=0.970, rew=0.957 alloc=50.000, load=45.158, ud=3.463, time=18960.828, root--db1j5: util=0.967, rew=0.958 alloc=50.000, load=44.424, ud=3.463, time=18898.999, root--db1j6: util=0.933, rew=0.932 alloc=50.000, load=45.428, ud=3.868, time=18724.935, root--db1j7: util=0.808, rew=0.805 alloc=50.000, load=44.693, ud=3.868, time=18957.433, root--mltj1: util=0.530, rew=212.139 alloc=50.000, load=1.000, ud=99.887, time=16038.855, root--mltj2: util=0.966, rew=418.589 alloc=50.000, load=1.000, ud=99.887, time=13926.791, root--mltj3: util=0.992, rew=511.094 alloc=50.000, load=1.000, ud=119.934, time=13861.106, root--mltj4: util=0.403, rew=181.287 alloc=50.000, load=1.000, ud=119.934, time=17741.737, root--mltj5: util=0.328, rew=164.000 alloc=50.000, load=1.000, ud=150.000, time=17513.437, root--mltj6: util=0.484, rew=242.179 alloc=50.000, load=1.000, ud=150.000, time=15394.356, root--mltj7: util=0.595, rew=297.423 alloc=50.000, load=1.000, ud=150.000, time=16106.958, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.131, ud=0.316, time=18862.883, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=43.170, ud=0.316, time=18743.439, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.662, ud=0.570, time=18743.968
10-08 17:10:51 | INFO   | cilantro.core.performance_recorder       || 
quasar (8571.4):: res-loss=0.218, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.808, egal_welf=0.326, avg_rew=104.812,  cost=1000.000
